season,first_cycling_race_id,stage,position,rider_id
2023,677,2,1,6424
2023,677,2,2,23070
2023,677,2,3,23091
2023,677,2,4,18161
2023,677,2,5,12347
2023,677,2,6,44684
2023,677,2,7,8600
2023,677,2,8,123177
2023,677,2,9,111717
2023,677,2,10,14836
2023,677,2,11,9495
2023,677,2,12,107569
2023,677,2,13,130983
2023,677,2,14,180404
2023,677,2,15,75666
2023,677,2,16,25650
2023,677,2,17,164728
2023,677,2,18,185119
2023,677,2,19,73908
2023,677,2,20,47321
2023,677,2,21,35273
2023,677,2,22,57025
2023,677,2,23,30181
2023,677,2,24,84388
2023,677,2,25,191798
2023,677,2,26,31291
2023,677,2,27,82649
2023,677,2,28,31292
2023,677,2,29,206319
2023,677,2,30,35434
2023,677,2,31,5671
2023,677,2,32,23099
2023,677,2,33,43900
2023,677,2,34,45700
2023,677,2,35,54974
2023,677,2,36,103992
2023,677,2,37,48974
2023,677,2,38,43905
2023,677,2,39,35763
2023,677,2,40,75665
2023,677,2,41,40223
2023,677,2,42,45900
2023,677,2,43,37206
2023,677,2,44,57450
2023,677,2,45,111668
2023,677,2,46,88846
2023,677,2,47,76345
2023,677,2,48,46432
2023,677,2,49,189623
2023,677,2,50,34568
2023,677,2,51,34593
2023,677,2,52,72926
2023,677,2,53,72955
2023,677,2,54,55559
2023,677,2,55,43914
2023,677,2,56,62780
2023,677,2,57,202681
2023,677,2,58,35761
2023,677,2,59,74958
2023,677,2,60,196729
2023,677,2,61,206315
2023,677,2,62,88843
2023,677,2,63,83419
2023,677,2,64,138976
2023,677,2,65,82730
2023,677,2,66,54915
2023,677,2,67,132728
2023,677,2,68,49703
2023,677,2,69,104926
2023,677,2,70,16572
2023,677,2,71,78072
2023,677,2,72,58638
2023,677,2,73,30063
2023,677,2,74,51374
2023,677,2,75,25098
2023,677,2,76,43877
2023,677,2,77,16748
2023,677,2,78,104675
2023,677,2,79,58456
2023,677,2,80,73238
2023,677,2,81,56640
2023,677,2,82,65143
2023,677,2,83,74618
2023,677,2,84,192894
2023,677,2,85,43924
2023,677,2,86,48892
2023,677,2,87,50717
2023,677,2,88,59700
2023,677,2,89,6567
2023,677,2,90,111672
2023,677,2,91,14806
2023,677,2,92,167226
2023,677,2,93,112501
2023,677,2,94,196753
2023,677,2,95,196728
2023,677,2,96,77092
2023,677,2,97,206317
2023,677,2,98,43917
2023,677,2,99,187532
2023,677,2,100,45420
2023,677,2,101,49071
2023,677,2,102,87353
2023,677,2,103,8517
2023,677,2,104,116513
2023,677,2,105,54571
2023,677,2,106,110398
2023,677,2,107,181009
2023,677,2,108,206318
2023,677,2,109,33706
2023,677,2,110,43886
2023,677,2,111,191957
2023,677,2,112,110950
2023,677,2,DNF,190260
2023,677,2,DNF,180405
2023,677,2,DNF,73685
2023,677,2,DNF,82655
2023,677,2,DNF,72957
2023,677,2,DNF,56001
2023,677,2,DNF,88476
2023,677,3,1,72955
2023,677,3,2,185119
2023,677,3,3,31291
2023,677,3,4,47321
2023,677,3,5,116513
2023,677,3,6,62780
2023,677,3,7,44684
2023,677,3,8,130983
2023,677,3,9,46432
2023,677,3,10,35273
2023,677,3,11,73238
2023,677,3,12,110398
2023,677,3,13,55559
2023,677,3,14,12347
2023,677,3,15,18161
2023,677,3,16,75666
2023,677,3,17,6424
2023,677,3,18,5671
2023,677,3,19,54974
2023,677,3,20,123177
2023,677,3,21,180404
2023,677,3,22,9495
2023,677,3,23,23070
2023,677,3,24,54915
2023,677,3,25,111717
2023,677,3,26,23091
2023,677,3,27,14836
2023,677,3,28,75665
2023,677,3,29,191798
2023,677,3,30,40223
2023,677,3,31,49071
2023,677,3,32,206319
2023,677,3,33,84388
2023,677,3,34,82730
2023,677,3,35,57025
2023,677,3,36,88846
2023,677,3,37,30181
2023,677,3,38,43905
2023,677,3,39,57450
2023,677,3,40,45700
2023,677,3,41,8600
2023,677,3,42,103992
2023,677,3,43,25650
2023,677,3,44,14806
2023,677,3,45,107569
2023,677,3,46,48892
2023,677,3,47,31292
2023,677,3,48,111668
2023,677,3,49,43914
2023,677,3,50,87353
2023,677,3,51,73908
2023,677,3,52,202681
2023,677,3,53,23099
2023,677,3,54,74958
2023,677,3,55,34568
2023,677,3,56,35434
2023,677,3,57,138976
2023,677,3,58,8517
2023,677,3,59,34593
2023,677,3,60,82649
2023,677,3,61,104926
2023,677,3,62,58638
2023,677,3,63,43877
2023,677,3,64,59700
2023,677,3,65,49703
2023,677,3,66,83419
2023,677,3,67,45900
2023,677,3,68,51374
2023,677,3,69,58456
2023,677,3,70,37206
2023,677,3,71,206315
2023,677,3,72,76345
2023,677,3,73,35761
2023,677,3,74,88843
2023,677,3,75,189623
2023,677,3,76,164728
2023,677,3,77,167226
2023,677,3,78,16748
2023,677,3,79,43924
2023,677,3,80,33706
2023,677,3,81,16572
2023,677,3,82,132728
2023,677,3,83,54571
2023,677,3,84,77092
2023,677,3,85,187532
2023,677,3,86,43886
2023,677,3,87,110950
2023,677,3,88,104675
2023,677,3,DNF,56640
2023,677,3,DNF,191957
2023,677,3,DNF,192894
2023,677,3,DNF,48974
2023,677,3,DNF,112501
2023,677,3,DNF,65143
2023,677,3,DNF,25098
2023,677,3,DNF,35763
2023,677,3,DNF,43917
2023,677,3,DNF,206317
2023,677,3,DNF,196753
2023,677,3,DNF,50717
2023,677,3,DNF,45420
2023,677,3,DNF,196729
2023,677,3,DNF,43900
2023,677,3,DNF,181009
2023,677,3,DNF,72926
2023,677,3,DNF,111672
2023,677,3,DNF,78072
2023,677,3,DNF,6567
2023,677,3,DNF,206318
2023,677,3,DNF,196728
2023,677,3,DNF,74618
2023,677,3,DNF,30063
2023,456,1,1,10962
2023,456,1,2,27136
2023,456,1,3,95087
2023,456,1,4,108085
2023,456,1,5,107446
2023,456,1,6,108737
2023,456,1,7,42153
2023,456,1,8,100795
2023,456,1,9,33489
2023,456,1,10,111653
2023,456,1,11,167256
2023,456,1,12,165421
2023,456,1,13,63654
2023,456,1,14,126632
2023,456,1,15,188110
2023,456,1,16,120452
2023,456,1,17,91367
2023,456,1,18,90816
2023,456,1,19,60909
2023,456,1,20,22529
2023,456,1,21,17124
2023,456,1,22,96313
2023,456,1,23,89539
2023,456,1,24,167855
2023,456,1,25,202327
2023,456,1,26,187839
2023,456,1,27,45333
2023,456,1,28,33469
2023,456,1,29,130370
2023,456,1,30,111842
2023,456,1,31,100791
2023,456,1,32,187838
2023,456,1,33,193400
2023,456,1,34,46141
2023,456,1,35,171787
2023,456,1,36,37346
2023,456,1,37,63298
2023,456,1,38,111845
2023,456,1,39,100792
2023,456,1,40,104216
2023,456,1,41,130369
2023,456,1,42,151971
2023,456,1,43,74601
2023,456,1,44,158934
2023,456,1,45,31440
2023,456,1,46,81783
2023,456,1,47,75997
2023,456,1,48,187937
2023,456,1,49,29489
2023,456,1,50,167910
2023,456,1,51,63649
2023,456,1,52,21900
2023,456,1,53,151980
2023,456,1,54,194773
2023,456,1,55,151528
2023,456,1,56,171788
2023,456,1,57,10662
2023,456,1,58,177600
2023,456,1,59,62709
2023,456,1,60,8476
2023,456,1,61,31220
2023,456,1,62,135954
2023,456,1,63,88063
2023,456,1,64,90955
2023,456,1,65,155161
2023,456,1,66,42156
2023,456,1,67,138837
2023,456,1,68,151476
2023,456,1,69,167850
2023,456,1,70,171789
2023,456,1,71,187055
2023,456,1,72,44545
2023,456,1,73,151519
2023,456,1,74,167852
2023,456,1,75,151481
2023,456,1,76,202264
2023,456,1,77,167853
2023,456,1,78,187057
2023,456,1,79,111642
2023,456,1,80,20193
2023,456,1,81,20546
2023,456,1,82,193277
2023,456,1,83,20544
2023,456,1,DNS,27987
2023,456,1,DNS,6291
2023,456,1,DNF,177920
2023,456,1,DNF,162785
2023,456,1,DNF,38836
2023,456,2,1,91367
2023,456,2,2,90816
2023,456,2,3,42153
2023,456,2,4,37346
2023,456,2,5,111653
2023,456,2,6,42156
2023,456,2,7,151481
2023,456,2,8,74601
2023,456,2,9,100792
2023,456,2,10,108085
2023,456,2,11,126632
2023,456,2,12,194773
2023,456,2,13,63654
2023,456,2,14,33489
2023,456,2,15,100791
2023,456,2,16,21900
2023,456,2,17,188110
2023,456,2,18,158934
2023,456,2,19,167850
2023,456,2,20,95087
2023,456,2,21,187838
2023,456,2,22,100795
2023,456,2,23,22529
2023,456,2,24,151980
2023,456,2,25,10962
2023,456,2,26,108737
2023,456,2,27,44545
2023,456,2,28,167852
2023,456,2,29,171787
2023,456,2,30,107446
2023,456,2,31,187839
2023,456,2,32,193277
2023,456,2,33,167256
2023,456,2,34,31440
2023,456,2,35,96313
2023,456,2,36,187937
2023,456,2,37,46141
2023,456,2,38,111642
2023,456,2,39,62709
2023,456,2,40,120452
2023,456,2,41,165421
2023,456,2,42,167910
2023,456,2,43,75997
2023,456,2,44,202264
2023,456,2,45,155161
2023,456,2,46,202327
2023,456,2,47,63649
2023,456,2,48,193400
2023,456,2,49,45333
2023,456,2,50,33469
2023,456,2,51,29489
2023,456,2,52,171788
2023,456,2,53,111842
2023,456,2,54,8476
2023,456,2,55,111845
2023,456,2,56,187057
2023,456,2,57,10662
2023,456,2,58,90955
2023,456,2,59,17124
2023,456,2,60,60909
2023,456,2,61,130370
2023,456,2,62,27136
2023,456,2,63,63298
2023,456,2,64,104216
2023,456,2,65,20546
2023,456,2,66,187055
2023,456,2,67,89539
2023,456,2,68,177600
2023,456,2,69,167853
2023,456,2,70,151971
2023,456,2,71,138837
2023,456,2,72,171789
2023,456,2,73,81783
2023,456,2,74,31220
2023,456,2,75,88063
2023,456,2,76,135954
2023,456,2,77,20193
