Event ID,Race Name,RSL Discipline,Position,RSL Points,,,
,Rapha Lincoln GP,Road Race,1,70,,,
,Rapha Lincoln GP,Road Race,2,60,,,
,Rapha Lincoln GP,Road Race,3,50,,,
,Rapha Lincoln GP,Road Race,4,40,,,
,Rapha Lincoln GP,Road Race,5,30,,,
,Rapha Lincoln GP,Road Race,6,25,,,
,Rapha Lincoln GP,Road Race,7,20,,,
,Rapha Lincoln GP,Road Race,8,18,,,
,Rapha Lincoln GP,Road Race,9,16,,,
,Rapha Lincoln GP,Road Race,10,14,,,
,Rapha Lincoln GP,Road Race,11,12,,,
,Rapha Lincoln GP,Road Race,12,11,,,
,Rapha Lincoln GP,Road Race,13,10,,,
,Rapha Lincoln GP,Road Race,14,9,,,
,Rapha Lincoln GP,Road Race,15,8,,,
,Rapha Lincoln GP,Road Race,16,5,,,
,Rapha Lincoln GP,Road Race,17,4,,,
,Rapha Lincoln GP,Road Race,18,3,,,
,Rapha Lincoln GP,Road Race,19,2,,,
,Rapha Lincoln GP,Road Race,20,1,,,
,Ronde Van Wymeswold (GC),Stage Race,1,50,,,
,Ronde Van Wymeswold (GC),Stage Race,2,35,,,
,Ronde Van Wymeswold (GC),Stage Race,3,30,,,
,Ronde Van Wymeswold (GC),Stage Race,4,25,,,
,Ronde Van Wymeswold (GC),Stage Race,5,20,,,
,Ronde Van Wymeswold (GC),Stage Race,6,18,,,
,Ronde Van Wymeswold (GC),Stage Race,7,16,,,
,Ronde Van Wymeswold (GC),Stage Race,8,14,,,
,Ronde Van Wymeswold (GC),Stage Race,9,12,,,
,Ronde Van Wymeswold (GC),Stage Race,10,10,,,
,Ronde Van Wymeswold (GC),Stage Race,11,8,,,
,Ronde Van Wymeswold (GC),Stage Race,12,7,,,
,Ronde Van Wymeswold (GC),Stage Race,13,6,,,
,Ronde Van Wymeswold (GC),Stage Race,14,5,,,
,Ronde Van Wymeswold (GC),Stage Race,15,4,,,
,Ronde Van Wymeswold (GC),Stage Race,16,3,,,
,Ronde Van Wymeswold (GC),Stage Race,17,2,,,
,Ronde Van Wymeswold (GC),Stage Race,18,2,,,
,Ronde Van Wymeswold (GC),Stage Race,19,1,,,
,Ronde Van Wymeswold (GC),Stage Race,20,1,,,
,Ronde Van Wymeswold (Stage 1),Stage Race,1,5,,,
,Ronde Van Wymeswold (Stage 1),Stage Race,2,4,,,
,Ronde Van Wymeswold (Stage 1),Stage Race,3,3,,,
,Ronde Van Wymeswold (Stage 1),Stage Race,4,2,,,
,Ronde Van Wymeswold (Stage 1),Stage Race,5,1,,,
,Ronde Van Wymeswold (Stage 2),Stage Race,1,5,,,
,Ronde Van Wymeswold (Stage 2),Stage Race,2,4,,,
,Ronde Van Wymeswold (Stage 2),Stage Race,3,3,,,
,Ronde Van Wymeswold (Stage 2),Stage Race,4,2,,,
,Ronde Van Wymeswold (Stage 2),Stage Race,5,1,,,
,VIA Criterium,Crit,1,45,,,
,VIA Criterium,Crit,2,35,,,
,VIA Criterium,Crit,3,30,,,
,VIA Criterium,Crit,4,20,,,
,VIA Criterium,Crit,5,16,,,
,VIA Criterium,Crit,6,10,,,
,VIA Criterium,Crit,7,9,,,
,VIA Criterium,Crit,8,8,,,
,VIA Criterium,Crit,9,7,,,
,VIA Criterium,Crit,10,6,,,
,VIA Criterium,Crit,11,5,,,
,VIA Criterium,Crit,12,4,,,
,VIA Criterium,Crit,13,3,,,
,VIA Criterium,Crit,14,2,,,
,VIA Criterium,Crit,15,1,,,
,VIA Criterium,Crit,16,0,,,
,VIA Criterium,Crit,17,0,,,
,VIA Criterium,Crit,18,0,,,
,VIA Criterium,Crit,19,0,,,
,VIA Criterium,Crit,20,0,,,
,Tour of the Reservoir,Road Race,1,60,,,
,Tour of the Reservoir,Road Race,2,45,,,
,Tour of the Reservoir,Road Race,3,40,,,
,Tour of the Reservoir,Road Race,4,30,,,
,Tour of the Reservoir,Road Race,5,20,,,
,Tour of the Reservoir,Road Race,6,18,,,
,Tour of the Reservoir,Road Race,7,16,,,
,Tour of the Reservoir,Road Race,8,14,,,
,Tour of the Reservoir,Road Race,9,12,,,
,Tour of the Reservoir,Road Race,10,10,,,
,Tour of the Reservoir,Road Race,11,9,,,
,Tour of the Reservoir,Road Race,12,8,,,
,Tour of the Reservoir,Road Race,13,7,,,
,Tour of the Reservoir,Road Race,14,6,,,
,Tour of the Reservoir,Road Race,15,5,,,
,Tour of the Reservoir,Road Race,16,4,,,
,Tour of the Reservoir,Road Race,17,3,,,
,Tour of the Reservoir,Road Race,18,2,,,
,Tour of the Reservoir,Road Race,19,1,,,
,Tour of the Reservoir,Road Race,20,1,,,
,Nat Champs Crit,Crit,1,70,,,
,Nat Champs Crit,Crit,2,50,,,
,Nat Champs Crit,Crit,3,45,,,
,Nat Champs Crit,Crit,4,40,,,
,Nat Champs Crit,Crit,5,30,,,
,Nat Champs Crit,Crit,6,25,,,
,Nat Champs Crit,Crit,7,20,,,
,Nat Champs Crit,Crit,8,18,,,
,Nat Champs Crit,Crit,9,16,,,
,Nat Champs Crit,Crit,10,14,,,
,Nat Champs Crit,Crit,11,10,,,
,Nat Champs Crit,Crit,12,8,,,
,Nat Champs Crit,Crit,13,6,,,
,Nat Champs Crit,Crit,14,4,,,
,Nat Champs Crit,Crit,15,2,,,
,Nat Champs Crit,Crit,16,0,,,
,Nat Champs Crit,Crit,17,0,,,
,Nat Champs Crit,Crit,18,0,,,
,Nat Champs Crit,Crit,19,0,,,
,Nat Champs Crit,Crit,20,0,,,
,Nat Champs RR,Road Race,1,75,,,
,Nat Champs RR,Road Race,2,65,,,
,Nat Champs RR,Road Race,3,55,,,
,Nat Champs RR,Road Race,4,40,,,
,Nat Champs RR,Road Race,5,30,,,
,Nat Champs RR,Road Race,6,25,,,
,Nat Champs RR,Road Race,7,20,,,
,Nat Champs RR,Road Race,8,18,,,
,Nat Champs RR,Road Race,9,16,,,
,Nat Champs RR,Road Race,10,14,,,
,Nat Champs RR,Road Race,11,13,,,
,Nat Champs RR,Road Race,12,12,,,
